 [[ 1.72195200e+09  2.96040719e-02 -4.67000000e+02  6.00000000e+00]
  [ 1.72203840e+09  2.96312073e-02  3.40000000e+02  6.00000000e+00]
  [ 1.72212480e+09  2.96559608e-02 -3.90000000e+01  1.00000000e+01]
  ...
  [ 1.72687680e+09  2.95395912e-02 -8.30000000e+01  2.60000000e+01]
  [ 1.72696320e+09  2.94114684e-02 -5.14000000e+02  1.80000000e+01]
  [ 1.72704960e+09  2.93128959e-02  6.80000000e+01  1.10000000e+01]]]
Done.
	Creating sequence for 'ceres'... [[[ 1.63002240e+09  2.08366995e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63010880e+09  2.00058482e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63019520e+09  1.44730223e+02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63494720e+09  2.05923549e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63503360e+09  1.96951196e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63512000e+09  2.14400257e+02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63010880e+09  2.00058482e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63019520e+09  1.44730223e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63028160e+09  1.47750448e+02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63503360e+09  1.96951196e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63512000e+09  2.14400257e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63520640e+09  2.04777782e+02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63019520e+09  1.44730223e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63028160e+09  1.47750448e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63036800e+09  1.44301332e+02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63512000e+09  2.14400257e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63520640e+09  2.04777782e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.63529280e+09  1.82682118e+02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.41693536e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  2.41907588e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.74708128e+01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.37042113e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.45638908e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.50138061e+01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  2.41907588e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.74708128e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.73177438e+01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.45638908e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.50138061e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.60379055e+01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  2.74708128e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.73177438e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.55683895e+01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.50138061e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.60379055e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.43965956e+01 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'brn-metaverse'... [[[ 1.64998080e+09  4.13952762e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65006720e+09  4.92082383e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65015360e+09  4.56803458e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.65490560e+09  5.43178202e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65499200e+09  4.93967807e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65507840e+09  4.96240921e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.65006720e+09  4.92082383e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65015360e+09  4.56803458e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65024000e+09  3.95661379e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.65499200e+09  4.93967807e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65507840e+09  4.96240921e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65516480e+09  4.99279463e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.65015360e+09  4.56803458e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65024000e+09  3.95661379e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65032640e+09  3.99483037e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.65507840e+09  4.96240921e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65516480e+09  4.99279463e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.65525120e+09  4.98240468e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.97250982e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.93702314e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.99016275e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.49483307e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.44644011e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.46570400e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.93702314e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.99016275e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.01888308e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.44644011e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.46570400e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.43396906e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.99016275e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.01888308e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.80321243e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.46570400e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.43396906e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.44252719e-01 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'chiliz'... [[[ 1.56193920e+09  1.70278591e-02  4.20000000e+01 -1.00000000e+00]
  [ 1.56202560e+09  1.63360718e-02  4.20000000e+01 -1.00000000e+00]
  [ 1.56211200e+09  1.20630941e-02  4.20000000e+01 -1.00000000e+00]
  ...
  [ 1.56686400e+09  7.10483117e-03 -9.00000000e+00 -1.00000000e+00]
  [ 1.56695040e+09  5.98396707e-03 -1.60000000e+01 -1.00000000e+00]
  [ 1.56703680e+09  5.75044490e-03 -4.00000000e+00 -1.00000000e+00]]

 [[ 1.56202560e+09  1.63360718e-02  4.20000000e+01 -1.00000000e+00]
  [ 1.56211200e+09  1.20630941e-02  4.20000000e+01 -1.00000000e+00]
  [ 1.56219840e+09  1.36962301e-02  4.20000000e+01 -1.00000000e+00]
  ...
  [ 1.56695040e+09  5.98396707e-03 -1.60000000e+01 -1.00000000e+00]
  [ 1.56703680e+09  5.75044490e-03 -4.00000000e+00 -1.00000000e+00]
  [ 1.56712320e+09  5.61268078e-03 -2.50000000e+01 -1.00000000e+00]]

 [[ 1.56211200e+09  1.20630941e-02  4.20000000e+01 -1.00000000e+00]
  [ 1.56219840e+09  1.36962301e-02  4.20000000e+01 -1.00000000e+00]
  [ 1.56228480e+09  1.60594219e-02  4.20000000e+01 -1.00000000e+00]
  ...
  [ 1.56703680e+09  5.75044490e-03 -4.00000000e+00 -1.00000000e+00]
  [ 1.56712320e+09  5.61268078e-03 -2.50000000e+01 -1.00000000e+00]
  [ 1.56720960e+09  5.10281059e-03  0.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  6.88682194e-02  2.06000000e+02 -1.00000000e+00]
  [ 1.72186560e+09  6.68669837e-02 -6.51000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  7.02074561e-02  9.63000000e+02 -1.00000000e+00]
  ...
  [ 1.72670400e+09  5.55605514e-02 -2.15000000e+02 -1.00000000e+00]
  [ 1.72679040e+09  5.71209381e-02 -5.11000000e+02 -1.00000000e+00]
  [ 1.72687680e+09  5.95820891e-02  5.63000000e+02 -1.00000000e+00]]

 [[ 1.72186560e+09  6.68669837e-02 -6.51000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  7.02074561e-02  9.63000000e+02 -1.00000000e+00]
  [ 1.72203840e+09  7.04666827e-02  5.77000000e+02 -1.00000000e+00]
  ...
  [ 1.72679040e+09  5.71209381e-02 -5.11000000e+02 -1.00000000e+00]
  [ 1.72687680e+09  5.95820891e-02  5.63000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  5.75862523e-02  3.37000000e+02 -1.00000000e+00]]

 [[ 1.72195200e+09  7.02074561e-02  9.63000000e+02 -1.00000000e+00]
  [ 1.72203840e+09  7.04666827e-02  5.77000000e+02 -1.00000000e+00]
  [ 1.72212480e+09  6.83349863e-02 -2.48700000e+03 -1.00000000e+00]
  ...
  [ 1.72687680e+09  5.95820891e-02  5.63000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  5.75862523e-02  3.37000000e+02 -1.00000000e+00]
  [ 1.72704960e+09  6.11468104e-02  2.76000000e+02 -1.00000000e+00]]]
Done.
	Creating sequence for 'bluzelle'... [[[ 1.51787520e+09  6.77802000e-01  3.39000000e+02  6.00000000e+00]
  [ 1.51796160e+09  6.55314000e-01  8.17000000e+02  8.00000000e+00]
  [ 1.51804800e+09  7.84651000e-01  4.31000000e+02  6.00000000e+00]
  ...
  [ 1.52280000e+09  2.74407000e-01  5.40000000e+01  2.00000000e+00]
  [ 1.52288640e+09  2.66078000e-01  2.70000000e+01  0.00000000e+00]
  [ 1.52297280e+09  2.58938000e-01 -2.40000000e+01  0.00000000e+00]]

 [[ 1.51796160e+09  6.55314000e-01  8.17000000e+02  8.00000000e+00]
  [ 1.51804800e+09  7.84651000e-01  4.31000000e+02  6.00000000e+00]
  [ 1.51813440e+09  7.02272000e-01  3.80000000e+02  3.00000000e+00]
  ...
  [ 1.52288640e+09  2.66078000e-01  2.70000000e+01  0.00000000e+00]
  [ 1.52297280e+09  2.58938000e-01 -2.40000000e+01  0.00000000e+00]
  [ 1.52305920e+09  2.93303000e-01  1.80000000e+01  0.00000000e+00]]

 [[ 1.51804800e+09  7.84651000e-01  4.31000000e+02  6.00000000e+00]
  [ 1.51813440e+09  7.02272000e-01  3.80000000e+02  3.00000000e+00]
  [ 1.51822080e+09  6.10147000e-01 -2.05000000e+02  1.00000000e+00]
  ...
  [ 1.52297280e+09  2.58938000e-01 -2.40000000e+01  0.00000000e+00]
  [ 1.52305920e+09  2.93303000e-01  1.80000000e+01  0.00000000e+00]
  [ 1.52314560e+09  2.95719000e-01  2.80000000e+01  4.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.71085014e-01  1.07000000e+02  0.00000000e+00]
  [ 1.72186560e+09  1.72062659e-01  4.40000000e+01  0.00000000e+00]
  [ 1.72195200e+09  1.77376869e-01 -1.51000000e+02  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.40540367e-01  3.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.47739284e-01 -2.10000000e+01  1.00000000e+00]
  [ 1.72687680e+09  1.48024889e-01  2.00000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  1.72062659e-01  4.40000000e+01  0.00000000e+00]
  [ 1.72195200e+09  1.77376869e-01 -1.51000000e+02  0.00000000e+00]
  [ 1.72203840e+09  1.81880393e-01 -9.10000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.47739284e-01 -2.10000000e+01  1.00000000e+00]
  [ 1.72687680e+09  1.48024889e-01  2.00000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.46156717e-01 -4.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.77376869e-01 -1.51000000e+02  0.00000000e+00]
  [ 1.72203840e+09  1.81880393e-01 -9.10000000e+01  0.00000000e+00]
  [ 1.72212480e+09  1.72588285e-01  1.32000000e+02  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.48024889e-01  2.00000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.46156717e-01 -4.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  1.57523181e-01  5.10000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'bitcoin-diamond'... [[[ 1.51148160e+09  6.93048000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51156800e+09  9.42217000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51165440e+09  6.61221000e+01  8.70000000e+01  0.00000000e+00]
  ...
  [ 1.51640640e+09  1.91590000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51649280e+09  1.94056000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51657920e+09  1.77596000e+01  8.70000000e+01  0.00000000e+00]]

 [[ 1.51156800e+09  9.42217000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51165440e+09  6.61221000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51174080e+09  6.58930000e+01  8.70000000e+01  0.00000000e+00]
  ...
  [ 1.51649280e+09  1.94056000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51657920e+09  1.77596000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51666560e+09  1.63286000e+01  8.70000000e+01  5.00000000e+00]]

 [[ 1.51165440e+09  6.61221000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51174080e+09  6.58930000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51182720e+09  5.44738000e+01  8.70000000e+01  0.00000000e+00]
  ...
  [ 1.51657920e+09  1.77596000e+01  8.70000000e+01  0.00000000e+00]
  [ 1.51666560e+09  1.63286000e+01  8.70000000e+01  5.00000000e+00]
  [ 1.51675200e+09  1.69811000e+01  8.70000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  6.42736866e-02  7.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  6.04371836e-02 -2.10000000e+01  0.00000000e+00]
  [ 1.72195200e+09  6.52705677e-02  2.10000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  6.23211546e-02  1.00000000e+01  0.00000000e+00]
  [ 1.72679040e+09  6.66758498e-02 -4.20000000e+01  0.00000000e+00]
  [ 1.72687680e+09  6.42177436e-02  1.40000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  6.04371836e-02 -2.10000000e+01  0.00000000e+00]
  [ 1.72195200e+09  6.52705677e-02  2.10000000e+01  0.00000000e+00]
  [ 1.72203840e+09  6.18894765e-02  3.70000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  6.66758498e-02 -4.20000000e+01  0.00000000e+00]
  [ 1.72687680e+09  6.42177436e-02  1.40000000e+01  0.00000000e+00]
  [ 1.72696320e+09  6.42131262e-02  3.30000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  6.52705677e-02  2.10000000e+01  0.00000000e+00]
  [ 1.72203840e+09  6.18894765e-02  3.70000000e+01  0.00000000e+00]
  [ 1.72212480e+09  6.49454027e-02 -2.40000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  6.42177436e-02  1.40000000e+01  0.00000000e+00]
  [ 1.72696320e+09  6.42131262e-02  3.30000000e+01  0.00000000e+00]
  [ 1.72704960e+09  6.46138058e-02 -1.70000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'azuki'... [[[ 1.60505280e+09  6.00090074e+00  2.70000000e+01  1.00000000e+00]
  [ 1.60513920e+09  5.56622746e+00  2.60000000e+01  0.00000000e+00]
  [ 1.60522560e+09  2.35363190e+00  2.90000000e+01  0.00000000e+00]
  ...
  [ 1.61049600e+09  1.25062770e-01  2.90000000e+01  0.00000000e+00]
  [ 1.61058240e+09  1.26794940e-01  1.73000000e+02  0.00000000e+00]
  [ 1.61066880e+09  1.30847230e-01  1.36000000e+02  0.00000000e+00]]

 [[ 1.60513920e+09  5.56622746e+00  2.60000000e+01  0.00000000e+00]
  [ 1.60522560e+09  2.35363190e+00  2.90000000e+01  0.00000000e+00]
  [ 1.60531200e+09  1.24122303e+00  1.80000000e+01  0.00000000e+00]
  ...
  [ 1.61058240e+09  1.26794940e-01  1.73000000e+02  0.00000000e+00]
  [ 1.61066880e+09  1.30847230e-01  1.36000000e+02  0.00000000e+00]
  [ 1.61075520e+09  1.27376460e-01  3.50000000e+01  0.00000000e+00]]

 [[ 1.60522560e+09  2.35363190e+00  2.90000000e+01  0.00000000e+00]
  [ 1.60531200e+09  1.24122303e+00  1.80000000e+01  0.00000000e+00]
  [ 1.60591680e+09  7.12179230e-01  1.10000000e+01  0.00000000e+00]
  ...
  [ 1.61066880e+09  1.30847230e-01  1.36000000e+02  0.00000000e+00]
  [ 1.61075520e+09  1.27376460e-01  3.50000000e+01  0.00000000e+00]
  [ 1.61084160e+09  1.27964790e-01  1.40000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.87662777e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  1.69802037e-03  1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.75471817e-03  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  2.07082965e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.97276267e-03  1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.01894775e-03 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  1.69802037e-03  1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.75471817e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.72561054e-03  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.97276267e-03  1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.01894775e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.97329947e-03  0.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.75471817e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.72561054e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.73073037e-03  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.01894775e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.97329947e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  2.10398745e-03  0.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'aurora-near'... [[[ 1.63728000e+09  9.92206056e+00  1.01000000e+02  4.00000000e+01]
  [ 1.63736640e+09  1.50984763e+01  1.01000000e+02  2.40000000e+01]
  [ 1.63745280e+09  1.36837325e+01  1.01000000e+02  1.00000000e+01]
  ...
  [ 1.64401920e+09  1.45148143e+01  1.70000000e+02  6.00000000e+00]
  [ 1.64410560e+09  1.40270594e+01  1.81000000e+02  1.80000000e+01]
  [ 1.64419200e+09  1.40942534e+01  2.75000000e+02  2.50000000e+01]]

 [[ 1.63736640e+09  1.50984763e+01  1.01000000e+02  2.40000000e+01]
  [ 1.63745280e+09  1.36837325e+01  1.01000000e+02  1.00000000e+01]
  [ 1.63753920e+09  1.21130284e+01  1.01000000e+02  3.30000000e+01]
  ...
  [ 1.64410560e+09  1.40270594e+01  1.81000000e+02  1.80000000e+01]
  [ 1.64419200e+09  1.40942534e+01  2.75000000e+02  2.50000000e+01]
  [ 1.64427840e+09  1.32605561e+01  1.74000000e+02  1.80000000e+01]]

 [[ 1.63745280e+09  1.36837325e+01  1.01000000e+02  1.00000000e+01]
  [ 1.63753920e+09  1.21130284e+01  1.01000000e+02  3.30000000e+01]
  [ 1.63762560e+09  1.33572383e+01  1.01000000e+02  1.20000000e+01]
  ...
  [ 1.64419200e+09  1.40942534e+01  2.75000000e+02  2.50000000e+01]
  [ 1.64427840e+09  1.32605561e+01  1.74000000e+02  1.80000000e+01]
  [ 1.64436480e+09  1.28535004e+01  2.57000000e+02  3.40000000e+01]]

 ...

 [[ 1.72177920e+09  1.64848957e-01 -4.82000000e+02  1.00000000e+01]
  [ 1.72186560e+09  1.53723724e-01  1.01900000e+03  3.10000000e+01]
  [ 1.72195200e+09  1.67258959e-01  8.81000000e+02  1.70000000e+01]
  ...
  [ 1.72670400e+09  1.28704794e-01 -6.26000000e+02  2.60000000e+01]
  [ 1.72679040e+09  1.27154383e-01  1.26000000e+02  6.00000000e+00]
  [ 1.72687680e+09  1.25772800e-01  9.46000000e+02  5.00000000e+00]]

 [[ 1.72186560e+09  1.53723724e-01  1.01900000e+03  3.10000000e+01]
  [ 1.72195200e+09  1.67258959e-01  8.81000000e+02  1.70000000e+01]
  [ 1.72203840e+09  1.62939780e-01 -2.11300000e+03  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.27154383e-01  1.26000000e+02  6.00000000e+00]
  [ 1.72687680e+09  1.25772800e-01  9.46000000e+02  5.00000000e+00]
  [ 1.72696320e+09  1.26203331e-01  5.06000000e+02  6.00000000e+00]]

 [[ 1.72195200e+09  1.67258959e-01  8.81000000e+02  1.70000000e+01]
  [ 1.72203840e+09  1.62939780e-01 -2.11300000e+03  0.00000000e+00]
  [ 1.72212480e+09  1.66859878e-01 -3.05000000e+02  1.40000000e+01]
  ...
  [ 1.72687680e+09  1.25772800e-01  9.46000000e+02  5.00000000e+00]
  [ 1.72696320e+09  1.26203331e-01  5.06000000e+02  6.00000000e+00]
  [ 1.72704960e+09  1.32814024e-01  2.16000000e+02  3.00000000e+00]]]
Done.
	Creating sequence for 'amepay'... [[[ 1.60963200e+09  3.50298754e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60971840e+09  3.44741552e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60980480e+09  3.00278399e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61455680e+09  1.08405369e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61464320e+09  1.05212656e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61472960e+09  1.02580052e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.60971840e+09  3.44741552e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60980480e+09  3.00278399e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60989120e+09  3.05276429e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61464320e+09  1.05212656e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61472960e+09  1.02580052e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61481600e+09  9.26558761e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.60980480e+09  3.00278399e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60989120e+09  3.05276429e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60997760e+09  2.30277698e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61472960e+09  1.02580052e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61481600e+09  9.26558761e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61490240e+09  7.16956023e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.09182494e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.02470186e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.02968691e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  9.92619692e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.02087075e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.02492521e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.02470186e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.02968691e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.03899394e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.02087075e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.02492521e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.02719824e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.02968691e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.03899394e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.02562471e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.02492521e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.02719824e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  9.72806033e-04 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'alpine-f1-team-fan-token'... [[[ 1.64540160e+09  5.33602281e+00  4.61200000e+03 -1.00000000e+00]
  [ 1.64548800e+09  4.71193872e+00  4.61200000e+03 -1.00000000e+00]
  [ 1.64557440e+09  4.68205317e+00  4.22600000e+03 -1.00000000e+00]
  ...
  [ 1.65032640e+09  5.46025434e+00  2.06000000e+02 -1.00000000e+00]
  [ 1.65041280e+09  5.80464268e+00  4.22000000e+02 -1.00000000e+00]
  [ 1.65049920e+09  7.14324531e+00  4.79000000e+02 -1.00000000e+00]]

 [[ 1.64548800e+09  4.71193872e+00  4.61200000e+03 -1.00000000e+00]
  [ 1.64557440e+09  4.68205317e+00  4.22600000e+03 -1.00000000e+00]
  [ 1.64566080e+09  3.86873883e+00  3.53900000e+03 -1.00000000e+00]
  ...
  [ 1.65041280e+09  5.80464268e+00  4.22000000e+02 -1.00000000e+00]
  [ 1.65049920e+09  7.14324531e+00  4.79000000e+02 -1.00000000e+00]
  [ 1.65058560e+09  6.01055559e+00  9.27000000e+02 -1.00000000e+00]]

 [[ 1.64557440e+09  4.68205317e+00  4.22600000e+03 -1.00000000e+00]
  [ 1.64566080e+09  3.86873883e+00  3.53900000e+03 -1.00000000e+00]
  [ 1.64574720e+09  3.70963706e+00  2.29000000e+03 -1.00000000e+00]
  ...
  [ 1.65049920e+09  7.14324531e+00  4.79000000e+02 -1.00000000e+00]
  [ 1.65058560e+09  6.01055559e+00  9.27000000e+02 -1.00000000e+00]
  [ 1.65067200e+09  5.91445266e+00  7.34000000e+02 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.26417848e+00  3.84000000e+02 -1.00000000e+00]
  [ 1.72186560e+09  1.25923215e+00  5.65000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  1.31071457e+00  3.07000000e+02 -1.00000000e+00]
  ...
